set label 1 at 139.759300,35.715376 "625"
set label 2 at 139.759085,35.715198 "626"
set label 3 at 139.759085,35.715198 "627"
set label 4 at 139.759085,35.715198 "628"
set label 5 at 139.759085,35.715198 "629"
set label 6 at 139.759085,35.715198 "630"
set label 7 at 139.759085,35.715198 "646"
set label 8 at 139.759113,35.715210 "647"
set label 9 at 139.759113,35.715210 "648"
set label 10 at 139.759113,35.715210 "649"
set label 11 at 139.759113,35.715210 "688"
set label 12 at 139.759110,35.715191 "689"
set label 13 at 139.759110,35.715191 "690"
set label 14 at 139.759110,35.715191 "691"
set label 15 at 139.760293,35.717499 "75"
set label 16 at 139.760391,35.717517 "76"
set label 17 at 139.760391,35.717517 "77"
set label 18 at 139.760391,35.717517 "78"
set label 19 at 139.760391,35.717517 "79"
set label 20 at 139.760391,35.717517 "80"
set label 21 at 139.760391,35.717517 "100"
set label 22 at 139.760403,35.717561 "101"
set label 23 at 139.760403,35.717561 "102"
set label 24 at 139.760403,35.717561 "103"
set label 25 at 139.760403,35.717561 "138"
set label 26 at 139.760378,35.717706 "139"
set label 27 at 139.760378,35.717706 "140"
set label 28 at 139.760378,35.717706 "141"
set label 29 at 139.760378,35.717706 "66"
set label 30 at 139.760391,35.717844 "167"
set label 31 at 139.760391,35.717844 "168"
set label 32 at 139.760391,35.717844 "169"
set label 33 at 139.760391,35.717844 "195"
set label 34 at 139.760413,35.717951 "196"
set label 35 at 139.760413,35.717951 "197"
set label 36 at 139.760413,35.717951 "198"
set label 37 at 139.760605,35.717552 "127"
set label 38 at 139.760555,35.717521 "128"
set label 39 at 139.760555,35.717521 "129"
set label 40 at 139.760555,35.717521 "130"
set label 41 at 139.760555,35.717521 "131"
set label 42 at 139.760555,35.717521 "132"
set label 43 at 139.760576,35.717562 "63"
set label 44 at 139.760576,35.717562 "64"
set label 45 at 139.760576,35.717562 "65"
set label 46 at 139.760576,35.717562 "66"
set label 47 at 139.760576,35.717562 "67"
set label 48 at 139.760576,35.717562 "68"
set label 49 at 139.760576,35.717562 "85"
set label 50 at 139.760563,35.717574 "86"
set label 51 at 139.760563,35.717574 "87"
set label 52 at 139.760563,35.717574 "88"
set label 53 at 139.760563,35.717574 "124"
set label 54 at 139.760523,35.717714 "125"
set label 55 at 139.760523,35.717714 "126"
set label 56 at 139.760523,35.717714 "127"
set label 57 at 139.760523,35.717714 "155"
set label 58 at 139.760523,35.717714 "156"
set label 59 at 139.760523,35.717714 "157"
set label 60 at 139.760523,35.717714 "158"
set label 61 at 139.760523,35.717714 "205"
set label 62 at 139.760571,35.717767 "206"
set label 63 at 139.760571,35.717767 "207"
set label 64 at 139.760571,35.717767 "208"
set label 65 at 139.760571,35.717767 "257"
set label 66 at 139.760513,35.717886 "258"
set label 67 at 139.760513,35.717886 "259"
set label 68 at 139.760513,35.717886 "260"
set label 69 at 139.760513,35.717886 "287"
set label 70 at 139.760433,35.717994 "288"
set label 71 at 139.760433,35.717994 "289"
set label 72 at 139.760433,35.717994 "290"
set label 73 at 139.760433,35.717994 "320"
set label 74 at 139.760378,35.718066 "321"
set label 75 at 139.760378,35.718066 "322"
set label 76 at 139.760378,35.718066 "323"
set label 77 at 139.760623,35.717581 "57"
set label 78 at 139.760501,35.717529 "58"
set label 79 at 139.760501,35.717529 "59"
set label 80 at 139.760501,35.717529 "60"
set label 81 at 139.760501,35.717529 "61"
set label 82 at 139.760501,35.717529 "62"
set label 83 at 139.760501,35.717529 "78"
set label 84 at 139.760498,35.717554 "79"
set label 85 at 139.760498,35.717554 "80"
set label 86 at 139.760498,35.717554 "81"
set label 87 at 139.760498,35.717554 "110"
set label 88 at 139.760461,35.717652 "111"
set label 89 at 139.760461,35.717652 "112"
set label 90 at 139.760461,35.717652 "113"
set label 91 at 139.760461,35.717652 "133"
set label 92 at 139.760491,35.717681 "134"
set label 93 at 139.760491,35.717681 "135"
set label 94 at 139.760491,35.717681 "136"
set label 95 at 139.760491,35.717681 "183"
set label 96 at 139.760476,35.717736 "184"
set label 97 at 139.760476,35.717736 "185"
set label 98 at 139.760476,35.717736 "186"
set label 99 at 139.760476,35.717736 "206"
set label 100 at 139.760433,35.717819 "207"
set label 101 at 139.760433,35.717819 "208"
set label 102 at 139.760433,35.717819 "209"
set label 103 at 139.760433,35.717819 "230"
set label 104 at 139.760425,35.717907 "231"
set label 105 at 139.760425,35.717907 "232"
set label 106 at 139.760425,35.717907 "233"
set label 107 at 139.760425,35.717907 "256"
set label 108 at 139.760423,35.717951 "257"
set label 109 at 139.760423,35.717951 "258"
set label 110 at 139.760423,35.717951 "259"
set label 111 at 139.717404,35.789413 "468"
set label 112 at 139.717151,35.789133 "468"
set label 113 at 139.717151,35.789133 "469"
set label 114 at 139.717151,35.789133 "470"
set label 115 at 139.717151,35.789133 "471"
set label 116 at 139.717151,35.789133 "472"
set label 117 at 139.717151,35.789133 "485"
set label 118 at 139.717124,35.789119 "486"
set label 119 at 139.717126,35.789138 "487"
set label 120 at 139.717121,35.789153 "488"
set label 121 at 139.717166,35.789031 "88"
set label 122 at 139.717111,35.789141 "89"
set label 123 at 139.717112,35.789143 "90"
set label 124 at 139.717114,35.789146 "91"
set label 125 at 139.717117,35.789146 "92"
set label 126 at 139.717119,35.789146 "93"
set label 127 at 139.717119,35.789146 "104"
set label 128 at 139.717137,35.789163 "105"
set label 129 at 139.717136,35.789168 "106"
set label 130 at 139.717134,35.789166 "107"
set label 131 at 139.717134,35.789166 "140"
set label 132 at 139.717052,35.789276 "141"
set label 133 at 139.717052,35.789278 "142"
set label 134 at 139.717052,35.789278 "143"
set label 135 at 139.717052,35.789278 "64"
set label 136 at 139.717046,35.789351 "165"
set label 137 at 139.717046,35.789351 "166"
set label 138 at 139.717046,35.789351 "167"
set label 139 at 139.717046,35.789351 "187"
set label 140 at 139.717042,35.789418 "188"
set label 141 at 139.717042,35.789418 "189"
set label 142 at 139.717042,35.789418 "190"
set label 143 at 139.717042,35.789418 "209"
set label 144 at 139.717042,35.789418 "210"
set label 145 at 139.717042,35.789418 "211"
set label 146 at 139.717042,35.789418 "212"
set label 147 at 139.717042,35.789418 "257"
set label 148 at 139.717102,35.789533 "258"
set label 149 at 139.717102,35.789533 "259"
set label 150 at 139.717102,35.789533 "260"
set label 151 at 139.717102,35.789533 "289"
set label 152 at 139.717072,35.789611 "290"
set label 153 at 139.717072,35.789611 "291"
set label 154 at 139.717072,35.789611 "292"
set label 155 at 139.717072,35.789611 "313"
set label 156 at 139.717072,35.789611 "314"
set label 157 at 139.717072,35.789611 "315"
set label 158 at 139.717072,35.789611 "316"
set label 159 at 139.717072,35.789611 "364"
set label 160 at 139.717119,35.789739 "365"
set label 161 at 139.717119,35.789739 "366"
set label 162 at 139.717119,35.789739 "367"
set label 163 at 139.717119,35.789739 "386"
set label 164 at 139.717111,35.789774 "387"
set label 165 at 139.717111,35.789774 "388"
set label 166 at 139.717111,35.789774 "389"
set label 167 at 139.717111,35.789774 "435"
set label 168 at 139.717112,35.789834 "436"
set label 169 at 139.717112,35.789834 "437"
set label 170 at 139.717112,35.789834 "438"
set label 171 at 139.717112,35.789834 "61"
set label 172 at 139.717126,35.789896 "462"
set label 173 at 139.717126,35.789896 "463"
set label 174 at 139.717126,35.789896 "464"
set label 175 at 139.717126,35.789896 "476"
set label 176 at 139.717197,35.789883 "477"
set label 177 at 139.717197,35.789883 "478"
set label 178 at 139.717197,35.789883 "479"
set label 179 at 139.717197,35.789883 "97"
set label 180 at 139.717197,35.789883 "498"
set label 181 at 139.717197,35.789883 "499"
set label 182 at 139.717197,35.789883 "500"
set label 183 at 139.717197,35.789883 "514"
set label 184 at 139.717197,35.789883 "515"
set label 185 at 139.717197,35.789883 "516"
set label 186 at 139.717197,35.789883 "517"
set label 187 at 139.717197,35.789883 "527"
set label 188 at 139.717197,35.789883 "528"
set label 189 at 139.717197,35.789883 "529"
set label 190 at 139.717197,35.789883 "530"
set label 191 at 139.717197,35.789883 "552"
set label 192 at 139.717156,35.789864 "553"
set label 193 at 139.717156,35.789864 "554"
set label 194 at 139.717156,35.789864 "555"
set label 195 at 139.717156,35.789864 "569"
set label 196 at 139.717156,35.789864 "570"
set label 197 at 139.717156,35.789864 "571"
set label 198 at 139.717156,35.789864 "572"
set label 199 at 139.717156,35.789864 "583"
set label 200 at 139.717156,35.789864 "584"
set label 201 at 139.717156,35.789864 "585"
set label 202 at 139.717156,35.789864 "586"
set label 203 at 139.717156,35.789864 "601"
set label 204 at 139.717156,35.789864 "602"
set label 205 at 139.717156,35.789864 "602"
set label 206 at 139.717156,35.789864 "603"
set label 207 at 139.717156,35.789864 "604"
set label 208 at 139.717156,35.789864 "615"
set label 209 at 139.717156,35.789864 "616"
set label 210 at 139.717156,35.789864 "617"
set label 211 at 139.717156,35.789864 "618"
