set label 1 at 139.717166,35.789031 "88"
set label 2 at 139.717111,35.789141 "89"
set label 3 at 139.717112,35.789143 "90"
set label 4 at 139.717114,35.789146 "91"
set label 5 at 139.717117,35.789146 "92"
set label 6 at 139.717119,35.789146 "93"
set label 7 at 139.717119,35.789146 "104"
set label 8 at 139.717137,35.789163 "105"
set label 9 at 139.717136,35.789168 "106"
set label 10 at 139.717134,35.789166 "107"
set label 11 at 139.717134,35.789166 "140"
set label 12 at 139.717052,35.789276 "141"
set label 13 at 139.717052,35.789278 "142"
set label 14 at 139.717052,35.789278 "143"
set label 15 at 139.717052,35.789278 "64"
set label 16 at 139.717046,35.789351 "165"
set label 17 at 139.717046,35.789351 "166"
set label 18 at 139.717046,35.789351 "167"
set label 19 at 139.717046,35.789351 "187"
set label 20 at 139.717042,35.789418 "188"
set label 21 at 139.717042,35.789418 "189"
set label 22 at 139.717042,35.789418 "190"
set label 23 at 139.717042,35.789418 "209"
set label 24 at 139.717042,35.789418 "210"
set label 25 at 139.717042,35.789418 "211"
set label 26 at 139.717042,35.789418 "212"
set label 27 at 139.717042,35.789418 "257"
set label 28 at 139.717102,35.789533 "258"
set label 29 at 139.717102,35.789533 "259"
set label 30 at 139.717102,35.789533 "260"
set label 31 at 139.717102,35.789533 "289"
set label 32 at 139.717072,35.789611 "290"
set label 33 at 139.717072,35.789611 "291"
set label 34 at 139.717072,35.789611 "292"
set label 35 at 139.717072,35.789611 "313"
set label 36 at 139.717072,35.789611 "314"
set label 37 at 139.717072,35.789611 "315"
set label 38 at 139.717072,35.789611 "316"
set label 39 at 139.717072,35.789611 "364"
set label 40 at 139.717119,35.789739 "365"
set label 41 at 139.717119,35.789739 "366"
set label 42 at 139.717119,35.789739 "367"
set label 43 at 139.717119,35.789739 "386"
set label 44 at 139.717111,35.789774 "387"
set label 45 at 139.717111,35.789774 "388"
set label 46 at 139.717111,35.789774 "389"
set label 47 at 139.717111,35.789774 "435"
set label 48 at 139.717112,35.789834 "436"
set label 49 at 139.717112,35.789834 "437"
set label 50 at 139.717112,35.789834 "438"
set label 51 at 139.717112,35.789834 "61"
set label 52 at 139.717126,35.789896 "462"
set label 53 at 139.717126,35.789896 "463"
set label 54 at 139.717126,35.789896 "464"
set label 55 at 139.717126,35.789896 "476"
set label 56 at 139.717197,35.789883 "477"
set label 57 at 139.717197,35.789883 "478"
set label 58 at 139.717197,35.789883 "479"
set label 59 at 139.717197,35.789883 "97"
set label 60 at 139.717197,35.789883 "498"
set label 61 at 139.717197,35.789883 "499"
set label 62 at 139.717197,35.789883 "500"
set label 63 at 139.717197,35.789883 "514"
set label 64 at 139.717197,35.789883 "515"
set label 65 at 139.717197,35.789883 "516"
set label 66 at 139.717197,35.789883 "517"
set label 67 at 139.717197,35.789883 "527"
set label 68 at 139.717197,35.789883 "528"
set label 69 at 139.717197,35.789883 "529"
set label 70 at 139.717197,35.789883 "530"
set label 71 at 139.717197,35.789883 "552"
set label 72 at 139.717156,35.789864 "553"
set label 73 at 139.717156,35.789864 "554"
set label 74 at 139.717156,35.789864 "555"
set label 75 at 139.717156,35.789864 "569"
set label 76 at 139.717156,35.789864 "570"
set label 77 at 139.717156,35.789864 "571"
set label 78 at 139.717156,35.789864 "572"
set label 79 at 139.717156,35.789864 "583"
set label 80 at 139.717156,35.789864 "584"
set label 81 at 139.717156,35.789864 "585"
set label 82 at 139.717156,35.789864 "586"
set label 83 at 139.717156,35.789864 "601"
set label 84 at 139.717156,35.789864 "602"
set label 85 at 139.717156,35.789864 "602"
set label 86 at 139.717156,35.789864 "603"
set label 87 at 139.717156,35.789864 "604"
set label 88 at 139.717156,35.789864 "615"
set label 89 at 139.717156,35.789864 "616"
set label 90 at 139.717156,35.789864 "617"
set label 91 at 139.717156,35.789864 "618"
