set label 1 at 28700641.243669,-575506.961909 "625"
set label 2 at 28700609.339941,-575526.776778 "626"
set label 3 at 28700609.339941,-575526.776778 "627"
set label 4 at 28700609.339941,-575526.776778 "628"
set label 5 at 28700609.339941,-575526.776778 "629"
set label 6 at 28700609.339941,-575526.776778 "630"
set label 7 at 28700609.339941,-575526.776778 "646"
set label 8 at 28700612.988085,-575525.440944 "647"
set label 9 at 28700612.988085,-575525.440944 "648"
set label 10 at 28700612.988085,-575525.440944 "649"
set label 11 at 28700612.988085,-575525.440944 "688"
set label 12 at 28700611.794343,-575527.556015 "689"
set label 13 at 28700611.794343,-575527.556015 "690"
set label 14 at 28700611.794343,-575527.556015 "691"
set label 15 at 28700847.532959,-575270.630630 "75"
set label 16 at 28700859.213385,-575268.626879 "76"
set label 17 at 28700859.213385,-575268.626879 "77"
set label 18 at 28700859.213385,-575268.626879 "78"
set label 19 at 28700859.213385,-575268.626879 "79"
set label 20 at 28700859.213385,-575268.626879 "80"
set label 21 at 28700859.213385,-575268.626879 "100"
set label 22 at 28700862.537122,-575263.728822 "101"
set label 23 at 28700862.537122,-575263.728822 "102"
set label 24 at 28700862.537122,-575263.728822 "103"
set label 25 at 28700862.537122,-575263.728822 "138"
set label 26 at 28700866.334264,-575247.587495 "139"
set label 27 at 28700866.334264,-575247.587495 "140"
set label 28 at 28700866.334264,-575247.587495 "141"
set label 29 at 28700866.334264,-575247.587495 "66"
set label 30 at 28700874.027068,-575232.225406 "167"
set label 31 at 28700874.027068,-575232.225406 "168"
set label 32 at 28700874.027068,-575232.225406 "169"
set label 33 at 28700874.027068,-575232.225406 "195"
set label 34 at 28700881.313232,-575220.314220 "196"
set label 35 at 28700881.313232,-575220.314220 "197"
set label 36 at 28700881.313232,-575220.314220 "198"
set label 37 at 28700884.524533,-575264.730697 "127"
set label 38 at 28700877.576787,-575268.181601 "128"
set label 39 at 28700877.576787,-575268.181601 "129"
set label 40 at 28700877.576787,-575268.181601 "130"
set label 41 at 28700877.576787,-575268.181601 "131"
set label 42 at 28700877.576787,-575268.181601 "132"
set label 43 at 28700881.762419,-575263.617502 "63"
set label 44 at 28700881.762419,-575263.617502 "64"
set label 45 at 28700881.762419,-575263.617502 "65"
set label 46 at 28700881.762419,-575263.617502 "66"
set label 47 at 28700881.762419,-575263.617502 "67"
set label 48 at 28700881.762419,-575263.617502 "68"
set label 49 at 28700881.762419,-575263.617502 "85"
set label 50 at 28700880.864781,-575262.281668 "86"
set label 51 at 28700880.864781,-575262.281668 "87"
set label 52 at 28700880.864781,-575262.281668 "88"
set label 53 at 28700880.864781,-575262.281668 "124"
set label 54 at 28700882.772398,-575246.696939 "125"
set label 55 at 28700882.772398,-575246.696939 "126"
set label 56 at 28700882.772398,-575246.696939 "127"
set label 57 at 28700882.772398,-575246.696939 "155"
set label 58 at 28700882.772398,-575246.696939 "156"
set label 59 at 28700882.772398,-575246.696939 "157"
set label 60 at 28700882.772398,-575246.696939 "158"
set label 61 at 28700882.772398,-575246.696939 "205"
set label 62 at 28700890.494985,-575240.797006 "206"
set label 63 at 28700890.494985,-575240.797006 "207"
set label 64 at 28700890.494985,-575240.797006 "208"
set label 65 at 28700890.494985,-575240.797006 "257"
set label 66 at 28700889.455458,-575227.549987 "258"
set label 67 at 28700889.455458,-575227.549987 "259"
set label 68 at 28700889.455458,-575227.549987 "260"
set label 69 at 28700889.455458,-575227.549987 "287"
set label 70 at 28700885.478441,-575215.527482 "288"
set label 71 at 28700885.478441,-575215.527482 "289"
set label 72 at 28700885.478441,-575215.527482 "290"
set label 73 at 28700885.478441,-575215.527482 "320"
set label 74 at 28700882.642259,-575207.512479 "321"
set label 75 at 28700882.642259,-575207.512479 "322"
set label 76 at 28700882.642259,-575207.512479 "323"
set label 77 at 28700887.833921,-575261.502432 "57"
set label 78 at 28700871.952394,-575267.291045 "58"
set label 79 at 28700871.952394,-575267.291045 "59"
set label 80 at 28700871.952394,-575267.291045 "60"
set label 81 at 28700871.952394,-575267.291045 "61"
set label 82 at 28700871.952394,-575267.291045 "62"
set label 83 at 28700871.952394,-575267.291045 "78"
set label 84 at 28700872.752369,-575264.508058 "79"
set label 85 at 28700872.752369,-575264.508058 "80"
set label 86 at 28700872.752369,-575264.508058 "81"
set label 87 at 28700872.752369,-575264.508058 "110"
set label 88 at 28700873.089931,-575253.598748 "111"
set label 89 at 28700873.089931,-575253.598748 "112"
set label 90 at 28700873.089931,-575253.598748 "113"
set label 91 at 28700873.089931,-575253.598748 "133"
set label 92 at 28700877.729698,-575250.370483 "134"
set label 93 at 28700877.729698,-575250.370483 "135"
set label 94 at 28700877.729698,-575250.370483 "136"
set label 95 at 28700877.729698,-575250.370483 "183"
set label 96 at 28700878.558278,-575244.247911 "184"
set label 97 at 28700878.558278,-575244.247911 "185"
set label 98 at 28700878.558278,-575244.247911 "186"
set label 99 at 28700878.558278,-575244.247911 "206"
set label 100 at 28700877.550973,-575235.008393 "207"
set label 101 at 28700877.550973,-575235.008393 "208"
set label 102 at 28700877.550973,-575235.008393 "209"
set label 103 at 28700877.550973,-575235.008393 "230"
set label 104 at 28700880.650454,-575225.212278 "231"
set label 105 at 28700880.650454,-575225.212278 "232"
set label 106 at 28700880.650454,-575225.212278 "233"
set label 107 at 28700880.650454,-575225.212278 "256"
set label 108 at 28700882.421903,-575220.314220 "257"
set label 109 at 28700882.421903,-575220.314220 "258"
set label 110 at 28700882.421903,-575220.314220 "259"
set label 111 at 28699327.359219,-567265.200769 "468"
set label 112 at 28699286.799561,-567296.370227 "468"
set label 113 at 28699286.799561,-567296.370227 "469"
set label 114 at 28699286.799561,-567296.370227 "470"
set label 115 at 28699286.799561,-567296.370227 "471"
set label 116 at 28699286.799561,-567296.370227 "472"
set label 117 at 28699286.799561,-567296.370227 "485"
set label 118 at 28699283.180441,-567297.928699 "486"
set label 119 at 28699284.250923,-567295.813629 "487"
set label 120 at 28699284.366568,-567294.143837 "488"
